[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
Chrome Browser       - Sent: 55.3 MB    | Received: 57.7 MB
searchindexer.exe    - Sent: 5.8 MB     | Received: 21.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 20.8 MB
onedrive.exe         - Sent: 5.8 MB     | Received: 5.2 MB
python.exe           - Sent: 163.9 KB   | Received: 2.9 MB
system               - Sent: 1.4 MB     | Received: 16.0 B
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
svchost.exe          - Sent: 217.4 KB   | Received: 427.7 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
nvdisplay.container.exe - Sent: 322.9 KB   | Received: 161.6 KB
powershell.exe       - Sent: 418.0 B    | Received: 442.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 395.3 KB
registry             - Sent: 320.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 240.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.2 KB   | Received: 92.8 KB
occontrol.service.exe - Sent: 92.8 KB    | Received: 104.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 152.4 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 75.0 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
audiodg.exe          - Sent: 0.0 B      | Received: 40.6 KB
awcc.ucsubagent.exe  - Sent: 4.8 KB     | Received: 32.2 KB
awcc.scsubagent.exe  - Sent: 32.2 KB    | Received: 806.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 7.5 KB
ipf_helper.exe       - Sent: 7.3 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.8 KB     | Received: 2.8 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 2.8 KB
vmnetdhcp.exe        - Sent: 768.0 B    | Received: 1.6 KB
vmnat.exe            - Sent: 0.0 B      | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
updater.exe          - Sent: 1.6 KB     | Received: 0.0 B
node.exe             - Sent: 1.1 KB     | Received: 360.0 B
conhost.exe          - Sent: 1.2 KB     | Received: 52.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
csrss.exe            - Sent: 0.0 B      | Received: 276.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
ipf_uf.exe           - Sent: 74.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:11]
cursor.exe           - Sent: 105.6 MB   | Received: 67.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 28.8 MB
searchindexer.exe    - Sent: 2.6 MB     | Received: 10.3 MB
onedrive.exe         - Sent: 4.4 MB     | Received: 5.0 MB
python.exe           - Sent: 245.2 KB   | Received: 5.8 MB
